--2025-02-21 03:38:02--  https://github.com/DataTalksClub/nyc-tlc-data/releases/download/yellow/yellow_tripdata_2021-01.csv.gz
Resolving github.com (github.com)... 20.26.156.215
Connecting to github.com (github.com)|20.26.156.215|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/513814948/f6895842-79e6-4a43-9458-e5b0b454a340?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250221%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250221T033625Z&X-Amz-Expires=300&X-Amz-Signature=5328228ca6bbd68b4643807de34ea83d2e94bbc9e3a393e44c2295e1c216c372&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dyellow_tripdata_2021-01.csv.gz&response-content-type=application%2Foctet-stream [following]
--2025-02-21 03:38:02--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/513814948/f6895842-79e6-4a43-9458-e5b0b454a340?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250221%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250221T033625Z&X-Amz-Expires=300&X-Amz-Signature=5328228ca6bbd68b4643807de34ea83d2e94bbc9e3a393e44c2295e1c216c372&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dyellow_tripdata_2021-01.csv.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.110.133, 185.199.109.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25031880 (24M) [application/octet-stream]
Saving to: ‘yellow_tripdata_2021-01.csv.gz.3’

     0K .......... .......... .......... .......... ..........  0% 46.8M 1s
    50K .......... .......... .......... .......... ..........  0%  122M 0s
   100K .......... .......... .......... .......... ..........  0%  174M 0s
   150K .......... .......... .......... .......... ..........  0%  183M 0s
   200K .......... .......... .......... .......... ..........  1%  219M 0s
   250K .......... .......... .......... .......... ..........  1%  223M 0s
   300K .......... .......... .......... .......... ..........  1%  248M 0s
   350K .......... .......... .......... .......... ..........  1%  200M 0s
   400K .......... .......... .......... .......... ..........  1%  279M 0s
   450K .......... .......... .......... .......... ..........  2%  268M 0s
   500K .......... .......... .......... .......... ..........  2%  280M 0s
   550K .......... .......... .......... .......... ..........  2%  256M 0s
   600K .......... .......... .......... .......... ..........  2%  270M 0s
   650K .......... .......... .......... .......... ..........  2%  246M 0s
   700K .......... .......... .......... .......... ..........  3%  260M 0s
   750K .......... .......... .......... .......... ..........  3%  226M 0s
   800K .......... .......... .......... .......... ..........  3%  246M 0s
   850K .......... .......... .......... .......... ..........  3%  232M 0s
   900K .......... .......... .......... .......... ..........  3%  259M 0s
   950K .......... .......... .......... .......... ..........  4%  261M 0s
  1000K .......... .......... .......... .......... ..........  4%  274M 0s
  1050K .......... .......... .......... .......... ..........  4%  200M 0s
  1100K .......... .......... .......... .......... ..........  4%  232M 0s
  1150K .......... .......... .......... .......... ..........  4%  261M 0s
  1200K .......... .......... .......... .......... ..........  5%  262M 0s
  1250K .......... .......... .......... .......... ..........  5%  234M 0s
  1300K .......... .......... .......... .......... ..........  5%  228M 0s
  1350K .......... .......... .......... .......... ..........  5%  221M 0s
  1400K .......... .......... .......... .......... ..........  5%  262M 0s
  1450K .......... .......... .......... .......... ..........  6%  245M 0s
  1500K .......... .......... .......... .......... ..........  6%  225M 0s
  1550K .......... .......... .......... .......... ..........  6%  269M 0s
  1600K .......... .......... .......... .......... ..........  6%  258M 0s
  1650K .......... .......... .......... .......... ..........  6%  257M 0s
  1700K .......... .......... .......... .......... ..........  7%  235M 0s
  1750K .......... .......... .......... .......... ..........  7%  220M 0s
  1800K .......... .......... .......... .......... ..........  7%  261M 0s
  1850K .......... .......... .......... .......... ..........  7%  270M 0s
  1900K .......... .......... .......... .......... ..........  7%  262M 0s
  1950K .......... .......... .......... .......... ..........  8%  223M 0s
  2000K .......... .......... .......... .......... ..........  8%  221M 0s
  2050K .......... .......... .......... .......... ..........  8%  253M 0s
  2100K .......... .......... .......... .......... ..........  8%  289M 0s
  2150K .......... .......... .......... .......... ..........  8%  277M 0s
  2200K .......... .......... .......... .......... ..........  9%  237M 0s
  2250K .......... .......... .......... .......... ..........  9%  257M 0s
  2300K .......... .......... .......... .......... ..........  9%  258M 0s
  2350K .......... .......... .......... .......... ..........  9%  239M 0s
  2400K .......... .......... .......... .......... .......... 10%  246M 0s
  2450K .......... .......... .......... .......... .......... 10%  252M 0s
  2500K .......... .......... .......... .......... .......... 10%  229M 0s
  2550K .......... .......... .......... .......... .......... 10%  215M 0s
  2600K .......... .......... .......... .......... .......... 10%  250M 0s
  2650K .......... .......... .......... .......... .......... 11%  259M 0s
  2700K .......... .......... .......... .......... .......... 11%  237M 0s
  2750K .......... .......... .......... .......... .......... 11%  225M 0s
  2800K .......... .......... .......... .......... .......... 11%  224M 0s
  2850K .......... .......... .......... .......... .......... 11%  236M 0s
  2900K .......... .......... .......... .......... .......... 12%  270M 0s
  2950K .......... .......... .......... .......... .......... 12%  249M 0s
  3000K .......... .......... .......... .......... .......... 12%  231M 0s
  3050K .......... .......... .......... .......... .......... 12%  217M 0s
  3100K .......... .......... .......... .......... .......... 12%  250M 0s
  3150K .......... .......... .......... .......... .......... 13%  250M 0s
  3200K .......... .......... .......... .......... .......... 13%  265M 0s
  3250K .......... .......... .......... .......... .......... 13%  234M 0s
  3300K .......... .......... .......... .......... .......... 13%  219M 0s
  3350K .......... .......... .......... .......... .......... 13%  255M 0s
  3400K .......... .......... .......... .......... .......... 14%  253M 0s
  3450K .......... .......... .......... .......... .......... 14%  246M 0s
  3500K .......... .......... .......... .......... .......... 14%  240M 0s
  3550K .......... .......... .......... .......... .......... 14%  230M 0s
  3600K .......... .......... .......... .......... .......... 14%  244M 0s
  3650K .......... .......... .......... .......... .......... 15%  266M 0s
  3700K .......... .......... .......... .......... .......... 15%  299M 0s
  3750K .......... .......... .......... .......... .......... 15%  233M 0s
  3800K .......... .......... .......... .......... .......... 15%  243M 0s
  3850K .......... .......... .......... .......... .......... 15%  254M 0s
  3900K .......... .......... .......... .......... .......... 16%  266M 0s
  3950K .......... .......... .......... .......... .......... 16%  216M 0s
  4000K .......... .......... .......... .......... .......... 16%  246M 0s
  4050K .......... .......... .......... .......... .......... 16%  215M 0s
  4100K .......... .......... .......... .......... .......... 16%  241M 0s
  4150K .......... .......... .......... .......... .......... 17%  256M 0s
  4200K .......... .......... .......... .......... .......... 17%  249M 0s
  4250K .......... .......... .......... .......... .......... 17%  226M 0s
  4300K .......... .......... .......... .......... .......... 17%  271M 0s
  4350K .......... .......... .......... .......... .......... 17%  221M 0s
  4400K .......... .......... .......... .......... .......... 18%  253M 0s
  4450K .......... .......... .......... .......... .......... 18%  257M 0s
  4500K .......... .......... .......... .......... .......... 18%  260M 0s
  4550K .......... .......... .......... .......... .......... 18%  201M 0s
  4600K .......... .......... .......... .......... .......... 19%  254M 0s
  4650K .......... .......... .......... .......... .......... 19%  256M 0s
  4700K .......... .......... .......... .......... .......... 19%  252M 0s
  4750K .......... .......... .......... .......... .......... 19%  214M 0s
  4800K .......... .......... .......... .......... .......... 19%  240M 0s
  4850K .......... .......... .......... .......... .......... 20%  248M 0s
  4900K .......... .......... .......... .......... .......... 20%  247M 0s
  4950K .......... .......... .......... .......... .......... 20%  256M 0s
  5000K .......... .......... .......... .......... .......... 20%  218M 0s
  5050K .......... .......... .......... .......... .......... 20%  221M 0s
  5100K .......... .......... .......... .......... .......... 21%  270M 0s
  5150K .......... .......... .......... .......... .......... 21%  264M 0s
  5200K .......... .......... .......... .......... .......... 21%  249M 0s
  5250K .......... .......... .......... .......... .......... 21%  215M 0s
  5300K .......... .......... .......... .......... .......... 21%  235M 0s
  5350K .......... .......... .......... .......... .......... 22%  247M 0s
  5400K .......... .......... .......... .......... .......... 22%  262M 0s
  5450K .......... .......... .......... .......... .......... 22%  267M 0s
  5500K .......... .......... .......... .......... .......... 22%  209M 0s
  5550K .......... .......... .......... .......... .......... 22%  266M 0s
  5600K .......... .......... .......... .......... .......... 23%  253M 0s
  5650K .......... .......... .......... .......... .......... 23%  249M 0s
  5700K .......... .......... .......... .......... .......... 23%  233M 0s
  5750K .......... .......... .......... .......... .......... 23%  242M 0s
  5800K .......... .......... .......... .......... .......... 23%  255M 0s
  5850K .......... .......... .......... .......... .......... 24%  221M 0s
  5900K .......... .......... .......... .......... .......... 24%  246M 0s
  5950K .......... .......... .......... .......... .......... 24%  252M 0s
  6000K .......... .......... .......... .......... .......... 24%  221M 0s
  6050K .......... .......... .......... .......... .......... 24%  237M 0s
  6100K .......... .......... .......... .......... .......... 25%  238M 0s
  6150K .......... .......... .......... .......... .......... 25%  246M 0s
  6200K .......... .......... .......... .......... .......... 25%  207M 0s
  6250K .......... .......... .......... .......... .......... 25%  252M 0s
  6300K .......... .......... .......... .......... .......... 25%  269M 0s
